size,what,nodes,windows,operation,time
1200,computation,1,0,none,0.00083374977
1200,computation,1,1,get,0.00086460112
1200,computation,1,1,put,0.0008595705
1200,computation,1,2,get,0.0008728980799999999
1200,computation,1,2,put,0.00086865425
1200,computation,2,0,none,0.000612187395
1200,computation,2,1,get,0.00064475536
1200,computation,2,1,put,0.00064477922
1200,computation,2,2,get,0.000629496575
1200,computation,2,2,put,0.000662434105
1200,computation,4,0,none,0.00060364008
1200,computation,4,1,get,0.0007559120625
1200,computation,4,1,put,0.0008008897325
1200,computation,4,2,get,0.00076800584
1200,computation,4,2,put,0.00077282787
1200,computation,8,0,none,0.00062931775875
1200,computation,8,1,get,0.00075474977625
1200,computation,8,1,put,0.00074552595375
1200,computation,8,2,get,0.00109145939
1200,computation,8,2,put,0.0007230073174999999
1200,computation,16,0,none,0.0007514759875
1200,computation,16,1,get,0.000692866743125
1200,computation,16,1,put,0.000661937893125
1200,computation,16,2,get,0.000648404664375
1200,computation,16,2,put,0.000666923820625
1200,matrix-initialization,1,0,none,0.00464425087
1200,matrix-initialization,1,1,get,0.0048070907500000004
1200,matrix-initialization,1,1,put,0.0047962904
1200,matrix-initialization,1,2,get,0.0047551155
1200,matrix-initialization,1,2,put,0.00487158299
1200,matrix-initialization,2,0,none,0.003706514835
1200,matrix-initialization,2,1,get,0.0037300229
1200,matrix-initialization,2,1,put,0.00375788212
1200,matrix-initialization,2,2,get,0.0037252545300000004
1200,matrix-initialization,2,2,put,0.003720784185
1200,matrix-initialization,4,0,none,0.00334641933
1200,matrix-initialization,4,1,get,0.003202879425
1200,matrix-initialization,4,1,put,0.0087511122275
1200,matrix-initialization,4,2,get,0.0032864868649999995
1200,matrix-initialization,4,2,put,0.0032084226600000002
1200,matrix-initialization,8,0,none,0.00323076844625
1200,matrix-initialization,8,1,get,0.0030652254800000002
1200,matrix-initialization,8,1,put,0.003142333035
1200,matrix-initialization,8,2,get,0.003121030335
1200,matrix-initialization,8,2,put,0.00319072008375
1200,matrix-initialization,16,0,none,0.00339267999125
1200,matrix-initialization,16,1,get,0.00288175791875
1200,matrix-initialization,16,1,put,0.003027349709375
1200,matrix-initialization,16,2,get,0.003014717995625
1200,matrix-initialization,16,2,put,0.002965682745
1200,mpi-comm,1,0,none,1.9073479999999998e-05
1200,mpi-comm,1,1,get,0.00034651756
1200,mpi-comm,1,1,put,0.00030488967
1200,mpi-comm,1,2,get,2.450944e-05
1200,mpi-comm,1,2,put,2.489089e-05
1200,mpi-comm,2,0,none,0.02009333373
1200,mpi-comm,2,1,get,0.00019224882500000002
1200,mpi-comm,2,1,put,0.0022324919749999996
1200,mpi-comm,2,2,get,0.000201308725
1200,mpi-comm,2,2,put,0.0020828962499999997
1200,mpi-comm,4,0,none,0.05902532339000001
1200,mpi-comm,4,1,get,0.000680094955
1200,mpi-comm,4,1,put,0.0032316207975
1200,mpi-comm,4,2,get,0.0009760737475
1200,mpi-comm,4,2,put,0.00273100734
1200,mpi-comm,8,0,none,0.07681504786
1200,mpi-comm,8,1,get,0.0031666845149999996
1200,mpi-comm,8,1,put,0.0049246042975
1200,mpi-comm,8,2,get,0.00428988635125
1200,mpi-comm,8,2,put,0.003969451782499999
1200,mpi-comm,16,0,none,0.11175955683125001
1200,mpi-comm,16,1,get,0.0047131538425
1200,mpi-comm,16,1,put,0.004231058062499999
1200,mpi-comm,16,2,get,0.0033654645075000002
1200,mpi-comm,16,2,put,0.00434099882875
1200,win-creation,1,1,get,0.06937384606
1200,win-creation,1,1,put,0.07953851223
1200,win-creation,1,2,get,0.08098077774
1200,win-creation,1,2,put,0.07612128258
1200,win-creation,2,1,get,0.12992652655
1200,win-creation,2,1,put,0.11983464957000001
1200,win-creation,2,2,get,0.11769322157499999
1200,win-creation,2,2,put,0.142665815355
1200,win-creation,4,1,get,0.30626991987499996
1200,win-creation,4,1,put,0.3283592224075
1200,win-creation,4,2,get,0.3267926275775
1200,win-creation,4,2,put,0.31548467874499997
1200,win-creation,8,1,get,0.91967472434125
1200,win-creation,8,1,put,0.8046043217175001
1200,win-creation,8,2,get,0.7515354901575
1200,win-creation,8,2,put,0.8038592338524999
